WorkOrder,PICCNO,Textbox8,Textbox9,Textbox10,Folio_Name,StreetAddress,StreetAddress3,StreetAddress2,Textbox19,StreetAddress5,Textbox18,NotesToTP,StreetAddress4,Textbox16,StreetAddress6,Textbox68,Textbox22,Textbox24,Textbox26,Work_Onsite_Date_Time,Work_Completed_Date_Time,Textbox50,TradeDescription,ItemCode,quantity1,Textbox15,Textbox6,StreetAddress11,StreetAddress13,StreetAddress15,Work_Done_Text,Textbox76,Textbox77,*AccountCode,*ContactName,*Description,*DueDate,*InvoiceDate,*Quantity,*TaxType,*UnitAmount,Currency,InventoryItemCode,Reference
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"FRAMING, STRAP TIM WALL",6/12/2023,6/11/2023,4.75,No Tax,48.3188,NZD,CFR300 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"SHOWER CURTAIN, BATH SIZE",6/12/2023,6/11/2023,1.0,No Tax,47.21773,NZD,CHB320 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"DR STOP, REPL",6/12/2023,6/11/2023,1.0,No Tax,14.34598,NZD,CHD500 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"WET LININGS BATH 2 SIDES, REPL",6/12/2023,6/11/2023,1.0,No Tax,998.21082,NZD,CLW200 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"WET LININGS BATH 3 SIDES, REPL",6/12/2023,6/11/2023,0.0,No Tax,1318.5259800000001,NZD,CLW210 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"ADDITIONAL PREP, WALL/CEILING",6/12/2023,6/11/2023,6.0,No Tax,8.48,NZD,DAP100 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"FL COVERING UNDERLAY, S&F",6/12/2023,6/11/2023,3.1,No Tax,51.127,NZD,FMS150 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"VINYL, REM",6/12/2023,6/11/2023,3.1,No Tax,13.3515,NZD,FVN100 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"VINYL <=4M2, LAY",6/12/2023,6/11/2023,3.1,No Tax,82.49549999999999,NZD,FVN200 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"VINYL 100MM HIGH SKIRTING, LAY",6/12/2023,6/11/2023,6.0,No Tax,24.939999999999998,NZD,FVN500 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"VINYL, AL COVE CAPPING",6/12/2023,6/11/2023,6.0,No Tax,26.004250000000003,NZD,FVN550 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"DR, EASE",6/12/2023,6/11/2023,1.0,No Tax,61.146800000000006,NZD,CDT500 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"DR HOLE, REPR",6/12/2023,6/11/2023,1.0,No Tax,89.74255000000001,NZD,CDT650 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"LATCH, REM REDUNDANT",6/12/2023,6/11/2023,2.0,No Tax,13.62975,NZD,CHD105 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"LATCH ONLY, MAG HEAD, S&F/REPL",6/12/2023,6/11/2023,2.0,No Tax,84.31203000000001,NZD,CHD140 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"DR STOP, REPL",6/12/2023,6/11/2023,2.0,No Tax,14.34598,NZD,CHD500 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"COAT HOOK, REPL",6/12/2023,6/11/2023,1.0,No Tax,18.37611,NZD,CHM300 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,PLSTR BD PATCH,6/12/2023,6/11/2023,1.0,No Tax,43.070009999999996,NZD,CLI200 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"DECORATING DAYWORK, LABOUR",6/12/2023,6/11/2023,1.0,No Tax,51.75,NZD,DAA100 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"ADDITIONAL PREP, WALL/CEILING",6/12/2023,6/11/2023,6.0,No Tax,8.48,NZD,DAP100 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,PAINT W/ROBE OR CUPBD,6/12/2023,6/11/2023,2.0,No Tax,228.55,NZD,DPI300 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"CARPET, LAY ",6/12/2023,6/11/2023,14.75,No Tax,45.633750000000006,NZD,FCA300 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"CARPET UNDERLAY, LAY",6/12/2023,6/11/2023,14.75,No Tax,10.82525,NZD,FCA400 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"DR, EASE",6/12/2023,6/11/2023,1.0,No Tax,61.146800000000006,NZD,CDT500 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"DR HOLE, REPR",6/12/2023,6/11/2023,1.0,No Tax,89.74255000000001,NZD,CDT650 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"LATCH, REM REDUNDANT",6/12/2023,6/11/2023,1.0,No Tax,13.62975,NZD,CHD105 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"LATCH ONLY, MAG HEAD, S&F/REPL",6/12/2023,6/11/2023,1.0,No Tax,84.31203000000001,NZD,CHD140 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"DR STOP, REPL",6/12/2023,6/11/2023,2.0,No Tax,14.34598,NZD,CHD500 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"COAT HOOK, REPL",6/12/2023,6/11/2023,4.0,No Tax,18.37611,NZD,CHM300 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"WINDOW TIM CATCH, REPL",6/12/2023,6/11/2023,0.0,No Tax,32.73278,NZD,CHW100 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"WINDOW TIM SECURITY STAY, S&F/REPL",6/12/2023,6/11/2023,1.0,No Tax,60.612300000000005,NZD,CHW150 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"WINDOW CASEMENT STAY, REPL",6/12/2023,6/11/2023,1.0,No Tax,52.57342,NZD,CHW400 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,PLSTR BD PATCH,6/12/2023,6/11/2023,2.0,No Tax,43.070009999999996,NZD,CLI200 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"ADDITIONAL PREP, WALL/CEILING",6/12/2023,6/11/2023,12.0,No Tax,8.48,NZD,DAP100 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,PAINT W/ROBE OR CUPBD,6/12/2023,6/11/2023,1.0,No Tax,228.55,NZD,DPI300 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"STOPPING PATCH, S&F",6/12/2023,6/11/2023,1.0,No Tax,20.56,NZD,DPL110 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"PLSTR STOPPING, WALL/CEILING",6/12/2023,6/11/2023,4.0,No Tax,18.33,NZD,DPL120 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"CARPET, LAY ",6/12/2023,6/11/2023,9.75,No Tax,45.633750000000006,NZD,FCA300 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"CARPET UNDERLAY, LAY",6/12/2023,6/11/2023,9.75,No Tax,10.82525,NZD,FCA400 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"DR INT HINGED, REPL",6/12/2023,6/11/2023,1.0,No Tax,276.73203,NZD,CDT700 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"LATCH, REM REDUNDANT",6/12/2023,6/11/2023,1.0,No Tax,13.62975,NZD,CHD105 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"LATCH ONLY, MAG HEAD, S&F/REPL",6/12/2023,6/11/2023,1.0,No Tax,84.31203000000001,NZD,CHD140 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"LATCH COMPL, REPL",6/12/2023,6/11/2023,1.0,No Tax,122.62499,NZD,CHD200 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"COAT HOOK, REPL",6/12/2023,6/11/2023,4.0,No Tax,18.37611,NZD,CHM300 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"WINDOW TIM CATCH, REPL",6/12/2023,6/11/2023,1.0,No Tax,32.73278,NZD,CHW100 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"WINDOW CASEMENT STAY, REPL",6/12/2023,6/11/2023,1.0,No Tax,52.57342,NZD,CHW400 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"ADDITIONAL PREP, WALL/CEILING",6/12/2023,6/11/2023,7.0,No Tax,8.48,NZD,DAP100 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"PLSTR STOPPING, WALL/CEILING",6/12/2023,6/11/2023,2.0,No Tax,18.33,NZD,DPL120 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"CARPET, LAY ",6/12/2023,6/11/2023,8.25,No Tax,45.633750000000006,NZD,FCA300 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"CARPET UNDERLAY, LAY",6/12/2023,6/11/2023,8.25,No Tax,10.82525,NZD,FCA400 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"CLEAN EXT WALLS HSE, 2 STY",6/12/2023,6/11/2023,1.0,No Tax,375.13,NZD,KCX110 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"VINYL STRIP, RESEAL & POLISH",6/12/2023,6/11/2023,9.0,No Tax,24.26,NZD,KCH330 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"LATCH/LOCK, ADJUST",6/12/2023,6/11/2023,1.0,No Tax,32.11276,NZD,CHD100 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
