WorkOrder,PICCNO,Textbox8,Textbox9,Textbox10,Folio_Name,StreetAddress,StreetAddress3,StreetAddress2,Textbox19,StreetAddress5,Textbox18,NotesToTP,StreetAddress4,Textbox16,StreetAddress6,Textbox68,Textbox22,Textbox24,Textbox26,Work_Onsite_Date_Time,Work_Completed_Date_Time,Textbox50,TradeDescription,ItemCode,quantity1,Textbox15,Textbox6,StreetAddress11,StreetAddress13,StreetAddress15,Work_Done_Text,Textbox76,Textbox77,*AccountCode,*ContactName,*Description,*DueDate,*InvoiceDate,*Quantity,*TaxType,*UnitAmount,Currency,InventoryItemCode,Reference
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"COAT HOOK, REPL",6/12/2023,6/11/2023,2.0,No Tax,18.37611,NZD,CHM300 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,PLSTR BD PATCH,6/12/2023,6/11/2023,2.0,No Tax,43.070009999999996,NZD,CLI200 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"ADDITIONAL PREP, WALL/CEILING",6/12/2023,6/11/2023,6.0,No Tax,8.48,NZD,DAP100 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"PLSTR STOPPING, WALL/CEILING",6/12/2023,6/11/2023,3.0,No Tax,18.33,NZD,DPL120 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"CARPET, LAY ",6/12/2023,6/11/2023,2.75,No Tax,45.633750000000006,NZD,FCA300 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"CARPET UNDERLAY, LAY",6/12/2023,6/11/2023,2.75,No Tax,10.82525,NZD,FCA400 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"DR WEATHER SEAL, S&F",6/12/2023,6/11/2023,1.0,No Tax,83.87374,NZD,CHD800 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"CARPET, LAY ",6/12/2023,6/11/2023,4.0,No Tax,45.633750000000006,NZD,FCA300 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"CARPET UNDERLAY, LAY",6/12/2023,6/11/2023,4.0,No Tax,10.82525,NZD,FCA400 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"CARPENTRY DAYWORK, LABOUR",6/12/2023,6/11/2023,1.0,No Tax,69.70948999999999,NZD,CAA100 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"CABINET CHILDPROOF CATCH, S&F/REPL",6/12/2023,6/11/2023,3.0,No Tax,17.17883,NZD,CHC400 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"DR STOP, REPL",6/12/2023,6/11/2023,1.0,No Tax,14.34598,NZD,CHD500 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"CABINET DR <=0.4m2, REPL",6/12/2023,6/11/2023,1.0,No Tax,140.43453,NZD,CJD200 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,PLSTR BD PATCH,6/12/2023,6/11/2023,1.0,No Tax,43.070009999999996,NZD,CLI200 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"ADDITIONAL PREP, WALL/CEILING",6/12/2023,6/11/2023,8.0,No Tax,8.48,NZD,DAP100 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,PAINT INT JOINERY CABINETS,6/12/2023,6/11/2023,6.0,No Tax,100.23,NZD,DPI420 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"BENCHTOP TIM, RESURFACE",6/12/2023,6/11/2023,1.5,No Tax,61.16,NZD,DPI440 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"CLEAN STOVE, MAJOR",6/12/2023,6/11/2023,1.0,No Tax,155.91,NZD,KCH260 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,RANGEHOOD CLEAN/MAINT,6/12/2023,6/11/2023,1.0,No Tax,49.93,NZD,KCH270 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"VINYL STRIP, RESEAL & POLISH",6/12/2023,6/11/2023,7.0,No Tax,24.26,NZD,KCH330 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"DR STOP, REPL",6/12/2023,6/11/2023,1.0,No Tax,14.34598,NZD,CHD500 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"WET WALL LININGS, REPL",6/12/2023,6/11/2023,0.5,No Tax,185.53564,NZD,CLW100 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"ADDITIONAL PREP, WALL/CEILING",6/12/2023,6/11/2023,6.0,No Tax,8.48,NZD,DAP100 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,PAINT GLAZING PUTTY,6/12/2023,6/11/2023,4.0,No Tax,1.62,NZD,DPE140 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"VINYL STRIP, RESEAL & POLISH",6/12/2023,6/11/2023,4.0,No Tax,24.26,NZD,KCH330 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"DR STOP, REPL",6/12/2023,6/11/2023,2.0,No Tax,14.34598,NZD,CHD500 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,PLSTR BD PATCH,6/12/2023,6/11/2023,3.0,No Tax,43.070009999999996,NZD,CLI200 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"ADDITIONAL PREP, WALL/CEILING",6/12/2023,6/11/2023,12.0,No Tax,8.48,NZD,DAP100 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"STOPPING PATCH, S&F",6/12/2023,6/11/2023,1.0,No Tax,20.56,NZD,DPL110 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"PLSTR STOPPING, WALL/CEILING",6/12/2023,6/11/2023,3.0,No Tax,18.33,NZD,DPL120 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"CARPET, LAY ",6/12/2023,6/11/2023,14.25,No Tax,45.633750000000006,NZD,FCA300 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"CARPET UNDERLAY, LAY",6/12/2023,6/11/2023,14.25,No Tax,10.82525,NZD,FCA400 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"BALUSTRADE EXT TIM, REPL",6/12/2023,6/11/2023,11.5,No Tax,294.94779000000005,NZD,CSB500 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,CLEAN EXT PORCH,6/12/2023,6/11/2023,0.0,No Tax,42.99,NZD,KCX200 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"FENCE TIM 1200 HIGH, S&F",6/12/2023,6/11/2023,0.0,No Tax,135.77,NZD,YFE380 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,FENCE SHORT LENGTH PREM,6/12/2023,6/11/2023,1.0,No Tax,160.41,NZD,YFE610 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"GATE, REM",6/12/2023,6/11/2023,1.0,No Tax,48.58,NZD,YGT180 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"LETTERBOX, REFIT TO POLE",6/12/2023,6/11/2023,1.0,No Tax,24.24,NZD,YLB110 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"LETTERBOX POST, REPL",6/12/2023,6/11/2023,1.0,No Tax,204.87,NZD,YLB150 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,PLSTR BD PATCH,6/12/2023,6/11/2023,2.0,No Tax,43.070009999999996,NZD,CLI200 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"ADDITIONAL PREP, WALL/CEILING",6/12/2023,6/11/2023,6.0,No Tax,8.48,NZD,DAP100 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"PREP, SEAL PAPER OR NEW GIB",6/12/2023,6/11/2023,6.0,No Tax,6.22,NZD,DPI920 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"PLSTR STOPPING, WALL/CEILING",6/12/2023,6/11/2023,3.0,No Tax,18.33,NZD,DPL120 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"CARPET UNDERLAY, LAY",6/12/2023,6/11/2023,4.0,No Tax,10.82525,NZD,FCA400 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"CARPET TO STAIRS, LAY",6/12/2023,6/11/2023,4.0,No Tax,65.82225,NZD,FCA500 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"DR STOP, REPL",6/12/2023,6/11/2023,1.0,No Tax,14.34598,NZD,CHD500 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,WC/BATH PRIVACY TURN KNOB,6/12/2023,6/11/2023,1.0,No Tax,103.9068,NZD,CHD540 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"ADDITIONAL PREP, WALL/CEILING",6/12/2023,6/11/2023,4.0,No Tax,8.48,NZD,DAP100 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"VINYL, REM",6/12/2023,6/11/2023,1.5,No Tax,13.3515,NZD,FVN100 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"VINYL <=4M2, LAY",6/12/2023,6/11/2023,1.5,No Tax,82.49549999999999,NZD,FVN200 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"VINYL 100MM HIGH SKIRTING, LAY",6/12/2023,6/11/2023,4.0,No Tax,24.939999999999998,NZD,FVN500 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"VINYL, AL COVE CAPPING",6/12/2023,6/11/2023,4.0,No Tax,26.004250000000003,NZD,FVN550 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,REDECORATE WHOLE INTERIOR 3BED,6/12/2023,6/11/2023,1.0,No Tax,10067.18,NZD,DRH300 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"RUBBISH INT, REM",6/12/2023,6/11/2023,0.5,No Tax,136.13,NZD,KCH050 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,"CLEAN WHOLE HSE 2 - 5 BEDRM, MNR",6/12/2023,6/11/2023,1.0,No Tax,421.16,NZD,KCH180 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,CLEAN EXT SHED/GARAGE <=25M2,6/12/2023,6/11/2023,1.0,No Tax,25.19,NZD,KCX210 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Spotless,WATERBLAST PATH/DRIVE,6/12/2023,6/11/2023,15.0,No Tax,8.77,NZD,KCX250 new,R5497282-3 - 40 GEAR TCE  PORIRUA EAST PORIRUA
